codigo,age,dwom,dmen,civstat,depto,left,time_spend_company_days,jorn,travel_time,distance,IMU2010,salary_total,level,department,GMU2010 I,travel_timeadj,nDelitos,tDelitos,salary+inc7,salary+inc12,salaryinc7,salaryinc12
7840,34,1,0,SOLTERO,87,1,39,1,4.94,6.433333333,NA,428.63,5,GERENTE ,0,4.94,0,NA,458.6341,480.0656,30.0041,51.4356
7879,26,0,1,SOLTERO,72,1,161,1,4.17,12.48333333,0.115597876,107.34,1,AYUDANTE ,0.833333333,4.17,31,5.605786618,114.8538,120.2208,7.5138,12.8808
7505,30,0,1,SOLTERO,82,1,520,1,11.188,24.28333333,0.172689659,127.72,1,AYUDANTE ,0.833333333,11.254,0,0,136.6604,143.0464,8.9404,15.3264
7331,42,1,0,CASADO,45,1,338,1,7.521,16.81666667,-0.5748772,107.34,1,AYUDANTE ,0.5,7.904,59,13.66373321,114.8538,120.2208,7.5138,12.8808
7774,24,1,0,CASADO,87,1,109,1,7.071,15.33333333,1.433000778,107.34,1,AYUDANTE ,1,64.982,0,0,114.8538,120.2208,7.5138,12.8808
7851,39,1,0,SOLTERO,51,1,56,1,7.683,25.61666667,0.104108935,107.34,1,AYUDANTE ,0.833333333,7.683,41,10.575187,114.8538,120.2208,7.5138,12.8808
7867,38,0,1,SOLTERO,87,1,2,1,#N/A,#N/A,#N/A,120.58,1,AYUDANTE ,0,16.119,0,NA,129.0206,135.0496,8.4406,14.4696
8050,36,0,1,SOLTERO,50,1,28,1,15.915,24.38333333,-0.889742573,160.97,2,COCINERO,0.333333333,15.915,41,36.0915493,172.2379,180.2864,11.2679,19.3164
8051,21,0,1,SOLTERO,88,1,12,1,8.545,19.83333333,0.325499051,107.34,1,AYUDANTE ,0.833333333,10.183,0,0,114.8538,120.2208,7.5138,12.8808
8094,22,0,1,SOLTERO,50,1,10,1,24.197,32.18333333,0.512970309,160.97,2,COCINERO,0.833333333,24.197,0,0,172.2379,180.2864,11.2679,19.3164
3652,56,0,1,CASADO,81,1,987,1,15.372,26.06666667,-0.741870809,259.42,3,ENCARGADO,0.333333333,12.342,0,0,277.5794,290.5504,18.1594,31.1304
4044,52,1,0,CASADO,50,1,182,1,21.952,30.35,-0.398167917,169.38,2,COCINERO,0.5,21.952,0,0,181.2366,189.7056,11.8566,20.3256
7593,31,1,0,SOLTERO,45,1,424,1,3.987,8.333333333,-1.041605202,113.45,1,AYUDANTE ,0.166666667,3.987,21,6.060606061,121.3915,127.064,7.9415,13.614
8000,49,1,0,CASADO,37,1,13,1,4.588,15.88333333,-1.27405292,107.34,1,AYUDANTE ,0.166666667,4.588,8,5.416384563,114.8538,120.2208,7.5138,12.8808
7959,42,1,0,SOLTERO,4,1,125,1,5.668,17.8,-0.539218696,107.34,1,AYUDANTE ,0.5,5.668,0,0,114.8538,120.2208,7.5138,12.8808
8013,28,1,0,SOLTERO,52,1,7,1,6.744,15.1,-0.70342869,107.34,1,AYUDANTE ,0.333333333,6.278,12,4.66562986,114.8538,120.2208,7.5138,12.8808
